,0,8,4,12,2,10,6,14,1,9,5,13,3,11,7,15
,"0000","0001","0010","0011","0100","0101","0110","0111","1000","1001","1010","1011","1100","1101","1110","1111"
L1,"-","L1_1","-","L11_1","-","FASTER","-","-","L11000","L1_1","-","L11_1","L11100","L1_1","L0_0","L11111",
L10,"-","-","L10_1","L11_1","-","-","L110_1","L111_1","-","-","FASTER","-","-","-","-","-",
L100,"-","-","-","-","L100_1","-","L110_1","L111_1","-","-","FASTER","-","L1100_1","-","L1110_1","L1111_1",
L1000,"-","-","-","-","-","-","-","-","L1000_1","-","FASTER","-","L1100_1","-","L1110_1","L1111_1",
L11,"-","L1_1","L10_1","L11_1","-","FASTER","-","L111_1","L000_0","L1_1","FASTER","L11_1","L00_0","L01_0","L0_S","L111111",
L110,"-","-","L10_1","L11_1","L100_1","-","L110_1","L111_1","-","-","FASTER","-","-","-","L1110_1","L1111_1",
L1100,"-","-","-","-","L100_1","-","L110_1","L111_1","L1000_1","-","FASTER","-","L1100_1","-","L1110_1","L1111_1",
L11000,"-","-","-","-","-","-","-","-","L1000_1","-","FASTER","-","L1100_1","-","L1110_1","L1111_1",
L111,"L0000_0","L0001_0","L10_1","L11_1","FASTER","FASTER","L110_1","L111_1","L000_0","L001_0","-","L011_0","L00_S","L01_0","L0_S","L1111111",
L1110,"L00000_0","L1_00","L0_01","L00011_0","L100_1","-","L110_1","L111_1","-","-","FASTER","-","L1100_1","-","L1110_1","L1111_1",
L11100,"L000000_0","L1_00","-","-","L00_01","-","L0_01","-","L1000_1","-","FASTER","-","L1100_1","-","L1110_1","L1111_1",
L1111,"L0000_0","L0001_0","L0_01","L0011_0","-","FASTER","L0_01","L0111_0","L000_S","L001_0","-","L011_0","L00_S","L01_CHOICE","L0_S","L1111111",
L11111,"L0000_0","L0001_0","L0_01","L0011_0","-","FASTER","L0_01","L0111_0","L000_0","L001_0","-","L011_0","-","-","-","SLOWER",
L111111,"L0000_S","L0001_CHOICE","L0_UZ","L11_TZ","-","FASTER","L0_UZ","L0111_CHOICE","L000_S","L1_TZ","-","L11_TZ","L00_S","L1_TZ","SLOWER","SLOWER",
L1111111,"L0000_S","L1_TY","L0_UZ","L11_TZ","-","FASTER","L0_UZ","L111_TZ","L000_S","-","-","L11_TZ","-","-","SLOWER","SLOWER",
L11111a,"L0000_S","L1_TZ","-","L11_TZ","-","FASTER","-","L111_TZ","L000_S","L1_TZ","-","L11_TZ","L00_S","L1_TZ","L0_S","-",
L0,"L00000","L1_0","L0_1","L00011","L00_1","-","L0_1","L00111","-","-","FASTER","-","L00_1","-","L0_1","-",
L01,"-","-","-","-","-","FASTER","-","-","L000_1","L001_1","-","-","L00_1","L01_1","-","-",
L011,"L0000_1","L0001_1","-","L0011_1","-","FASTER","-","-","L000_1","L001_1","-","L011_1","-","-","-","-",
L0111,"L0000_1","L0001_1","-","L0011_1","-","FASTER","-","L0111_1","-","-","-","-","-","-","-","-",
L00,"L000000","L1_S","L10_0","L11_0","L00_1","FASTER","L0_1","L111_0","L000_1","-","FASTER","-","L00_1","L01_1","L0_1","-",
L001,"L0000_1","L0001_1","-","-","-","FASTER","-","-","L000_1","L001_1","-","L011_1","L00_1","L01_1","-","-",
L0011,"L0000_1","L0001_1","-","L0011_1","-","FASTER","-","L0111_1","L000_1","L001_1","-","L011_1","-","-","-","-",
L00111,"L0000_1","L0001_1","-","L0011_1","-","FASTER","-","L0111_1","-","-","-","-","-","-","-","-",
L000,"L0000000","L1_S","L10_0","L11_S","L100_0","-","L110_0","L111_0","L000_1","L001_1","FASTER","FASTER","L00_1","L01_1","L1110_0","L1111_0",
L0001,"L0000_1","L0001_1","-","L0011_1","-","FASTER","-","-","L000_1","L001_1","-","L011_1","L11100_0","L1_01","L0_00","L11111_0",
L00011,"L0000_1","L0001_1","-","L0011_1","-","FASTER","-","L0111_1","-","L1_01","-","L11_01","-","-","L0_00","L111111_0",
L0000,"L0000000","L1_S","L10_CHOICE","L11_S","L100_0","-","L110_0","L111_S","L1000_0","L1_01","FASTER","-","L1100_0","L1_01","L1110_0","L1111_0",
L00000,"SLOWER","-","-","-","L100_0","-","L110_0","L111_0","L1000_0","L1_01","FASTER","-","L1100_0","L1_01","L1110_0","L1111_0",
L000000,"SLOWER","SLOWER","L0_TZ","L11_S","L00_TZ","-","L0_TZ","L111_S","L1000_CHOICE","L1_UZ","FASTER","-","L00_TZ","L1_UZ","L1110_CHOICE","L1111_S",
L0000000,"SLOWER","SLOWER","-","-","L00_TZ","-","-","L111_S","L000_TZ","L1_UZ","FASTER","-","L00_TZ","L1_UZ","L0_TY","L1111_S",
L00000a,"-","L1_S","L0_TZ","L11_S","L00_TZ","-","L0_TZ","L111_S","L000_TZ","-","FASTER","-","L00_TZ","-","L0_TZ","L1111_S",
L11100_S,"-","-","-","-","-","-","-","L111_UY","-","-","-","-","-","-","-","L1111_UZ",
L1111100_S,"-","-","-","-","L00_X","-","L0_X","L111_UX","L000_Y","-","-","-","L00_Y","L01_Y","L0_Y","L1111_UY",
L111110_S,"-","-","L0_X","L11_UX","L00_Y","-","L0_Y","L111_UY","L000_Y","-","-","-","L00_Y","-","L0_Y","L1111_UY",
L1111111_S,"-","L1_UX","L0_X","L11_UX","-","-","L0_X","L111_UX","-","-","-","L11_UX","-","-","-","-",
L111111_S,"-","L1_UX","L0_X","L11_UX","-","-","L0_X","L111_UY","L000_TX","L1_UX","L0_X","L11_UX","L0_X","L1_UX","-","-",
L11111_S,"-","L1_UX","-","L11_UY","-","-","-","L111_UY","L000_TX","L1_UX","-","L11_UY","L00_TX","L1_UX","L0_TX","-",
L1111_S,"L000_TY","L1_UY","-","L11_UY","-","-","-","L111_UY","L000_TX","L1_UY","-","L11_UY","L00_TX","L1_UY","L0_TX","L1111111_S",
L111_S,"-","L1_UY","-","L11_UZ","-","-","-","L111_UZ","L000_TY","L1_UY","-","L11_UY","L1111100_S","L1_UY","L0_TX","L1111111_S",
L11_S,"-","L1_UZ","-","L11_UZ","-","-","-","L111_UZ","L000_TY","L1_UZ","-","L11_UZ","L00_TY","L1_UY","L111110_S","L111111_S",
L1_S,"-","L1_UZ","-","L11_UZ","-","-","-","-","L000_TZ","L1_UZ","-","L11_UZ","L11100_S","L1_UZ","L0_TY","L11111_S",
L00011_S,"L0000_UZ","-","-","-","-","-","-","-","L000_UY","-","-","-","-","-","-","-",
L0000011_S,"L0000_UY","L1_Y","L10_Y","L11_Y","-","-","-","L111_Y","L000_UX","L1_X","-","L11_X","-","-","-","-",
L000001_S,"L0000_UY","L1_Y","-","L11_Y","-","-","-","L111_Y","L000_UY","L1_Y","-","L11_Y","L00_UX","L1_X","-","-",
L0000000_S,"-","-","-","-","L00_UX","-","-","-","L000_UX","L1_X","-","-","L00_UX","L1_X","L0_UX","-",
L000000_S,"-","-","L0_UX","L1_X","L00_UX","L1_X","L0_UX","L111_TX","L000_UY","L1_X","-","-","L00_UX","L1_X","L0_UX","-",
L00000_S,"-","L1_TX","L0_UX","L11_TX","L00_UY","-","L0_UX","L111_TX","L000_UY","-","-","-","L00_UY","-","L0_UX","-",
L0000_S,"L0000000_S","L1_TX","L0_UY","L11_TX","L00_UY","-","L0_UY","L111_TX","L000_UY","-","-","-","L00_UY","-","L0_UY","L111_TY",
L000_S,"L0000000_S","L1_TX","L0_UY","L0000011_S","L00_UY","-","L0_UY","L111_TY","L000_UZ","-","-","-","L00_UZ","-","L0_UY","-",
L00_S,"L000000_S","L000001_S","L0_UY","L11_TY","L00_UZ","-","L0_UZ","L111_TY","L000_UZ","-","-","-","L00_UZ","-","L0_UZ","-",
L0_S,"L00000_S","L1_TY","L0_UZ","L00011_S","L00_UZ","-","L0_UZ","L111_TZ","-","-","-","-","L00_UZ","-","L0_UZ","-",
L111_T,"L0000_U","L1","L10","L11","-","-","L110","L111","L000_U","-","-","-","-","-","-","-",
L11_T,"L0000_U","L1","L10","L11","-","-","-","L111","L000_U","L1","-","L11","L00_U","-","-","-",
L1_T,"L0000_U","L1","-","L11","-","-","-","L111","L000_U","L1","-","L11","L00_U","L1","-","-",
L000_T,"-","-","-","-","-","-","-","L111_U","L000","L001","-","-","L00","L01","L0","L1111_U",
L00_T,"-","-","-","L11_U","L00","-","L0","L111_U","L000","-","-","-","L00","L01","L0","L1111_U",
L0_T,"-","-","L0","L11_U","L00","-","L0","L111_U","L000","-","-","-","L00","-","L0","L1111_U",
L1111111_U,"L0000","L0001","-","L0011","-","-","L0_1","L0111","L000","-","-","-","-","-","-","-",
L111111_U,"L0000","L0001","-","L0011","-","-","L0_1","L0111","L000","L001","-","L011","L00","-","-","-",
L11111_U,"L0000","L0001","L0_1","L0011","-","-","L0_1","L0111","L000","L001","-","L011","L00","L01","L0","-",
L1111_U,"L0000","L0001","L0_1","L0011","-","-","-","L0111","L000","L001","-","L011","L00","L01","L0","L1111111_U",
L111_U,"L0000","L0001","-","L0011","-","-","-","L0111","L000","L001","-","L011","L00","L01","L0","L1111111_U",
L11_U,"L0000","L0001","-","L0011","-","-","-","L0111","L000","L001","-","L011","L00","L01","L0","L111111_U",
L1_U,"L0000","L0001","-","L0011","-","-","-","L0111","L000","L001","-","L011","L00","L01","L0","L11111_U",
L0000000_U,"-","-","-","-","-","-","-","L111","L1000","L1_1","-","-","L1100","-","L1110","L1111",
L000000_U,"-","-","-","L11","L100","-","L110","L111","L1000","L1_1","-","-","L1100","-","L1110","L1111",
L00000_U,"-","L1","L10","L11","L100","-","L110","L111","L1000","L1_1","-","-","L1100","L1_1","L1110","L1111",
L0000_U,"L0000000_U","L1","L10","L11","L100","-","L110","L111","L1000","-","-","-","L1100","L1_1","L1110","L1111",
L000_U,"L0000000_U","L1","L10","L11","L100","-","L110","L111","L1000","-","-","-","L1100","-","L1110","L1111",
L00_U,"L000000_U","L1","L10","L11","L100","-","L110","L111","L1000","-","-","-","L1100","-","L1110","L1111",
L0_U,"L00000_U","L1","L10","L11","L100","-","L110","L111","L1000","-","-","-","L1100","-","L1110","L1111",
